full_path,left,top,right,bottom,class
images/YFT/img_01769.jpg,627,431,916,686,YFT
images/YFT/img_00021.jpg,821,398,951,631,YFT
images/YFT/img_02863.jpg,763,382,1029,489,YFT
images/BET/img_07804.jpg,281,162,618,352,BET
images/BET/img_05240.jpg,809,242,1078,542,BET
images/BET/img_07007.jpg,519,145,865,253,BET
images/BET/img_01343.jpg,227,185,409,625,BET
images/BET/img_04989.jpg,308,48,412,203,BET
images/BET/img_01912.jpg,119,306,292,535,BET
images/BET/img_07007.jpg,26,126,192,189,BET
images/BET/img_03846.jpg,830,301,1107,410,BET
images/BET/img_05164.jpg,620,130,965,341,BET
images/BET/img_02498.jpg,515,162,859,270,BET
images/BET/img_02967.jpg,286,164,620,352,BET
images/BET/img_03453.jpg,533,329,613,517,BET
images/BET/img_02840.jpg,280,158,616,350,BET
images/BET/img_02840.jpg,590,89,949,268,BET
images/BET/img_05351.jpg,418,194,916,357,BET
images/BET/img_05065.jpg,590,93,944,262,BET
images/BET/img_01218.jpg,282,154,620,349,BET
images/BET/img_01002.jpg,644,85,983,255,BET
images/BET/img_02358.jpg,124,305,289,529,BET
images/BET/img_04557.jpg,515,146,862,260,BET
images/BET/img_04039.jpg,735,126,1062,303,BET
images/BET/img_00732.jpg,299,390,465,744,BET
images/BET/img_00321.jpg,3,290,197,466,BET
images/BET/img_07620.jpg,321,331,484,780,BET
images/BET/img_02498.jpg,33,115,193,195,BET
images/BET/img_02168.jpg,529,391,660,597,BET
images/BET/img_02967.jpg,589,87,946,266,BET
images/BET/img_03846.jpg,446,189,825,321,BET
images/BET/img_03813.jpg,864,117,1084,230,BET
images/BET/img_01481.jpg,523,464,774,669,BET
images/BET/img_06287.jpg,618,392,699,513,BET
images/BET/img_02206.jpg,280,160,618,353,BET
images/BET/img_01194.jpg,70,160,147,371,BET
images/BET/img_01450.jpg,629,518,941,790,BET
images/BET/img_02195.jpg,293,393,473,753,BET
images/BET/img_05194.jpg,439,623,792,829,BET
images/BET/img_04463.jpg,678,338,752,468,BET
images/BET/img_00443.jpg,372,308,743,512,BET
images/BET/img_07721.jpg,531,79,921,309,BET
images/BET/img_07545.jpg,426,438,877,745,BET
images/LAG/img_06713.jpg,655,188,1005,480,LAG
images/LAG/img_07010.jpg,835,438,1142,710,LAG
images/LAG/img_02415.jpg,679,350,845,487,LAG
images/LAG/img_02533.jpg,446,349,621,519,LAG
images/LAG/img_05966.jpg,834,438,1141,709,LAG
images/LAG/img_06876.jpg,687,347,861,491,LAG
images/LAG/img_07830.jpg,925,295,1043,406,LAG
images/LAG/img_01037.jpg,704,321,883,423,LAG
images/LAG/img_04953.jpg,698,51,1067,446,LAG
images/LAG/img_04481.jpg,679,313,888,429,LAG
images/LAG/img_04711.jpg,747,319,883,432,LAG
images/LAG/img_07010.jpg,525,121,963,449,LAG
images/LAG/img_07087.jpg,658,178,1011,482,LAG
images/LAG/img_02728.jpg,708,321,882,428,LAG
images/LAG/img_04199.jpg,518,285,741,455,LAG
images/LAG/img_03052.jpg,680,494,1044,714,LAG
images/LAG/img_06224.jpg,667,487,1047,713,LAG
images/LAG/img_06223.jpg,606,163,976,504,LAG
images/LAG/img_05005.jpg,663,188,1005,483,LAG
images/LAG/img_04741.jpg,523,112,962,493,LAG
images/LAG/img_02608.jpg,660,178,1011,487,LAG
images/LAG/img_06536.jpg,823,433,1139,713,LAG
images/LAG/img_07774.jpg,836,419,1137,711,LAG
images/LAG/img_07269.jpg,685,491,1045,711,LAG
images/LAG/img_04297.jpg,854,445,1134,711,LAG
images/LAG/img_01766.jpg,841,439,1134,705,LAG
images/LAG/img_01512.jpg,600,161,983,517,LAG
images/LAG/img_07830.jpg,685,345,865,494,LAG
images/LAG/img_07176.jpg,679,492,1052,707,LAG
images/LAG/img_04279.jpg,605,163,983,520,LAG
images/LAG/img_00784.jpg,678,493,1049,714,LAG
images/LAG/img_04678.jpg,529,121,955,484,LAG
images/LAG/img_03940.jpg,940,294,1049,407,LAG
images/LAG/img_05966.jpg,524,118,965,499,LAG
images/LAG/img_01512.jpg,676,496,1045,713,LAG
images/LAG/img_02694.jpg,493,34,894,415,LAG
images/LAG/img_03611.jpg,528,112,957,484,LAG
images/LAG/img_02349.jpg,738,307,878,427,LAG
images/SHARK/img_06082.jpg,2,281,115,482,LAG
images/LAG/img_04414.jpg,838,438,1139,707,LAG
